Job ID: 20404297
Job Name: graph_stm_model_v0
# conda environments:
#
base                  *  /share/apps/anaconda-ci/fgci-centos7-anaconda/software/pytorch/1.9.1/aaa507ec

# packages in environment at /share/apps/anaconda-ci/fgci-centos7-anaconda/software/pytorch/1.9.1/aaa507ec:
#
# Name                    Version                   Build  Channel
ruamel_yaml               0.15.100         py38h27cfd23_0  
scikit-image              0.18.3           py38h43a58ef_0    conda-forge
scikit-learn              1.0.1            py38hacb3eff_1    conda-forge
scipy                     1.7.1            py38h56a6a73_0    conda-forge
scooby                    0.5.7              pyhd8ed1ab_0    conda-forge
scs                       2.1.4            py38h6afa1d1_0    conda-forge
secretstorage             3.3.1            py38h578d9bd_0    conda-forge
send2trash                1.8.0              pyhd8ed1ab_0    conda-forge
service_identity          18.1.0                     py_0    conda-forge
setuptools                52.0.0           py38h06a4308_0  
sh                        1.13.1           py38h578d9bd_2    conda-forge
simplegeneric             0.8.1                      py_1    conda-forge
simplejson                3.17.5           py38h497a2fe_0    conda-forge
singledispatch            3.6.1              pyh44b312d_0    conda-forge
six                       1.16.0             pyhd3eb1b0_0  
smart-open                5.2.1                    pypi_0    pypi
smmap                     3.0.5              pyh44b312d_0    conda-forge
snakemake                 6.10.0                   pypi_0    pypi
snappy                    1.1.8                he1b5a44_3    conda-forge
sniffio                   1.2.0            py38h578d9bd_1    conda-forge
snowballstemmer           2.1.0              pyhd8ed1ab_0    conda-forge
sortedcollections         2.1.0              pyhd8ed1ab_0    conda-forge
sortedcontainers          2.4.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.0.1            py38h32f6830_0    conda-forge
spglib                    1.16.2           py38h6c62de6_0    conda-forge
sphinx                    4.2.0              pyh6c4a22f_0    conda-forge
sphinx_rtd_theme          1.0.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   1.0.2                      py_0    conda-forge
sphinxcontrib-devhelp     1.0.2                      py_0    conda-forge
sphinxcontrib-htmlhelp    2.0.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-jsmath      1.0.1                      py_0    conda-forge
sphinxcontrib-qthelp      1.0.3                      py_0    conda-forge
sphinxcontrib-serializinghtml 1.1.5              pyhd8ed1ab_0    conda-forge
sphinxcontrib-websupport  1.2.4              pyh9f0ad1d_0    conda-forge
spyder                    5.1.5            py38h578d9bd_0    conda-forge
spyder-kernels            2.1.3            py38h578d9bd_0    conda-forge
spyder-line-profiler      0.1.1                      py_1    conda-forge
sqlite                    3.36.0               hc218d9a_0  
statsmodels               0.13.0           py38h6c62de6_0    conda-forge
stopit                    1.1.2                    pypi_0    pypi
sympy                     1.9              py38h578d9bd_0    conda-forge
sysroot_linux-64          2.12                he073ed8_15    conda-forge
tabulate                  0.8.9                    pypi_0    pypi
tbb                       2020.2               h4bd325d_4    conda-forge
tbb-devel                 2020.2               h4bd325d_4    conda-forge
tblib                     1.7.0              pyhd8ed1ab_0    conda-forge
tenacity                  8.0.1              pyhd8ed1ab_0    conda-forge
terminado                 0.12.1           py38h578d9bd_0    conda-forge
testpath                  0.5.0              pyhd8ed1ab_0    conda-forge
textdistance              4.2.2              pyhd8ed1ab_0    conda-forge
texttable                 1.6.4                    pypi_0    pypi
threadpoolctl             3.0.0              pyh8a188c0_0    conda-forge
three-merge               0.1.1              pyh9f0ad1d_0    conda-forge
tifffile                  2021.3.17          pyhd8ed1ab_0    conda-forge
tinycss2                  1.1.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.10               hbc83047_0  
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     1.2.2              pyhd8ed1ab_0    conda-forge
toolz                     0.11.1                     py_0    conda-forge
toposort                  1.7                      pypi_0    pypi
torchaudio                0.9.1                      py38    pytorch
torchvision               0.10.1                   pypi_0    pypi
tornado                   6.1              py38h497a2fe_1    conda-forge
tqdm                      4.61.2             pyhd3eb1b0_1  
traitlets                 5.1.1              pyhd8ed1ab_0    conda-forge
traits                    6.3.1            py38h497a2fe_0    conda-forge
traitsui                  7.2.0              pyhd8ed1ab_0    conda-forge
twisted                   21.7.0           py38h497a2fe_0    conda-forge
typed-ast                 1.4.3            py38h497a2fe_0    conda-forge
typing                    3.10.0.0           pyhd8ed1ab_0    conda-forge
typing-extensions         3.10.0.2             hd8ed1ab_0    conda-forge
typing_extensions         3.10.0.2           pyha770c72_0    conda-forge
ujson                     4.2.0            py38h709712a_0    conda-forge
unicodecsv                0.14.1                     py_1    conda-forge
unixodbc                  2.3.9                hb166930_0    conda-forge
urllib3                   1.26.6             pyhd3eb1b0_1  
utfcpp                    3.2.1                ha770c72_0    conda-forge
vtk                       9.0.1           no_osmesa_py38he0bb71e_100    conda-forge
watchdog                  2.1.6            py38h578d9bd_0    conda-forge
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webdataset                0.1.96                   pypi_0    pypi
webencodings              0.5.1                      py_1    conda-forge
websocket-client          0.57.0           py38h578d9bd_4    conda-forge
wheel                     0.36.2             pyhd3eb1b0_0  
whichcraft                0.6.1                      py_0    conda-forge
whoosh                    2.7.4            py38h578d9bd_4    conda-forge
widgetsnbextension        3.5.2            py38h578d9bd_0    conda-forge
wrapt                     1.12.1           py38h497a2fe_3    conda-forge
wurlitzer                 3.0.2            py38h578d9bd_0    conda-forge
xgboost                   1.5.0            py38h578d9bd_0    conda-forge
xlrd                      2.0.1              pyhd8ed1ab_3    conda-forge
xlsxwriter                3.0.1              pyhd8ed1ab_0    conda-forge
xlwt                      1.3.0                      py_1    conda-forge
xmltodict                 0.12.0                     py_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.7.2                h7f98852_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h7f98852_1    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxt                1.2.1                h7f98852_2    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.5                h7b6447c_0  
yaml                      0.2.5                h7b6447c_0  
yapf                      0.31.0             pyhd8ed1ab_0    conda-forge
zeromq                    4.3.4                h9c3ff4c_1    conda-forge
zfp                       0.5.5                h9c3ff4c_7    conda-forge
zict                      2.0.0                      py_0    conda-forge
zipp                      3.6.0              pyhd8ed1ab_0    conda-forge
zlib                      1.2.11               h7b6447c_3  
zope.interface            5.4.0            py38h497a2fe_0    conda-forge
zstd                      1.4.8                hdf46e1d_0    conda-forge
Package                           Version
--------------------------------- -------------------
alabaster                         0.7.12
annexremote                       1.5.0
anyio                             3.3.4
appdirs                           1.4.4
apptools                          5.1.0
argh                              0.26.2
argon2-cffi                       21.1.0
arrow                             1.2.1
astroid                           2.6.6
astropy                           4.3.1
async-generator                   1.10
atomicwrites                      1.4.0
attrs                             21.2.0
audioread                         2.1.9
Automat                           20.2.0
autopep8                          1.6.0
Babel                             2.9.1
backcall                          0.2.0
backports.functools-lru-cache     1.6.4
bash-kernel                       0.7.2
bcolz                             1.2.1
bcrypt                            3.2.0
beautifulsoup4                    4.10.0
binaryornot                       0.4.4
bitarray                          2.3.4
black                             21.9b0
bleach                            4.1.0
bokeh                             2.4.1
boto                              2.49.0
Bottleneck                        1.3.2
braceexpand                       0.1.7
brotlipy                          0.7.0
cached-property                   1.5.2
certifi                           2021.10.8
cffi                              1.14.6
cftime                            1.5.1.1
chardet                           4.0.0
click                             8.0.3
cloudpickle                       2.0.0
clyent                            1.2.2
colorama                          0.4.4
conda                             4.10.3
conda-package-handling            1.7.3
conda-tree                        1.0.3
ConfigArgParse                    1.5.3
configobj                         5.0.6
connection-pool                   0.0.3
constantly                        15.1.0
contextlib2                       21.6.0
cookiecutter                      1.7.0
coverage                          6.1.1
cryptography                      3.4.7
cvxpy                             1.1.15
cycler                            0.11.0
Cython                            0.29.24
cytoolz                           0.11.0
dask                              2021.10.0
dataclasses                       0.8
datalad                           0.15.1
datrie                            0.8.2
debugpy                           1.4.1
decorator                         5.1.0
defusedxml                        0.7.1
Deprecated                        1.2.13
diff-match-patch                  20200713
dill                              0.3.4
dipy                              1.4.1
distributed                       2021.10.0
distro                            1.5.0
docopt                            0.6.2
docutils                          0.17.1
easygui                           0.98.1
ecos                              1c11896.dirty
entrypoints                       0.3
envisage                          6.0.1
et-xmlfile                        1.0.1
ExifRead                          2.1.2
fasteners                         0.16
filelock                          3.3.2
flake8                            3.9.2
Forthon                           0.9.4
fsspec                            2021.10.1
future                            0.18.2
gitdb                             4.0.9
GitPython                         3.1.24
glob2                             0.7
gmpy2                             2.1.0b5
GPy                               1.10.0
greenlet                          1.1.2
gym                               0.21.0
h5py                              3.3.0
HeapDict                          1.0.1
html5lib                          1.1
humanize                          3.12.0
hyperlink                         21.0.0
hypothesis                        6.24.1
idna                              2.10
igraph                            0.9.8
imagecodecs                       2021.1.11
imageio                           2.9.0
imageio-ffmpeg                    0.4.5
imagesize                         1.2.0
importlib-metadata                4.8.1
importlib-resources               5.4.0
importnb                          0.7.0
incremental                       21.3.0
inflection                        0.5.1
iniconfig                         1.1.1
intervaltree                      3.0.2
ipdb                              0.13.9
ipykernel                         6.4.2
ipympl                            0.8.2
ipyparallel                       7.1.0
ipython                           7.29.0
ipython-genutils                  0.2.0
ipywidgets                        7.6.5
iso8601                           0.1.16
isort                             5.9.3
jedi                              0.18.0
jeepney                           0.7.1
Jinja2                            3.0.2
jinja2-time                       0.2.0
joblib                            1.1.0
json5                             0.9.5
jsonschema                        4.1.2
jupyter                           1.0.0
jupyter-client                    6.1.12
jupyter-console                   6.4.0
jupyter-contrib-core              0.3.3
jupyter-contrib-nbextensions      0.5.1
jupyter-core                      4.9.1
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.6
jupyter-nbextensions-configurator 0.4.1
jupyter-server                    1.11.1
jupyter-server-mathjax            0.2.3
jupyterlab                        3.2.1
jupyterlab-git                    0.33.0
jupyterlab-pygments               0.1.2
jupyterlab-server                 2.8.2
jupyterlab-widgets                1.0.2
jupytext                          1.13.0
keyring                           23.2.1
keyrings.alt                      4.0.2
kiwisolver                        1.3.2
lazy-object-proxy                 1.6.0
libarchive-c                      3.1
librosa                           0.8.1
line-profiler                     3.3.1
llvmlite                          0.36.0
locket                            0.2.0
loguru                            0.5.3
lxml                              4.6.3
mamba                             0.15.3
markdown-it-py                    1.1.0
MarkupSafe                        2.0.1
matlab-kernel                     0.16.11
matplotlib                        3.4.3
matplotlib-inline                 0.1.3
mayavi                            4.7.2
mccabe                            0.6.1
mdit-py-plugins                   0.2.8
meshio                            4.4.6
metakernel                        0.27.5
mffpy                             0.6.3
mistune                           0.8.4
mne                               0.23.4
mock                              4.0.3
monotonic                         1.5
more-itertools                    8.10.0
Mosek                             -version-
mpi4py                            3.1.1
mpmath                            1.2.1
mppl                              1.3
msgpack                           1.0.2
mutagen                           1.45.1
mypy-extensions                   0.4.3
nbclassic                         0.3.4
nbclient                          0.5.4
nbconvert                         6.2.0
nbdime                            3.1.1
nbformat                          5.1.3
nbscript                          0.1.0
nbstripout                        0.5.0
nbval                             0.9.6
nbzip                             0.1.0
nest-asyncio                      1.5.1
netCDF4                           1.5.6
networkx                          2.6.3
nibabel                           3.2.1
nilearn                           0.8.1
nitime                            0.9
nltk                              3.6.5
nose                              1.3.7
notebook                          6.4.5
numba                             0.53.1
numexpr                           2.7.3
numpy                             1.21.3
numpydoc                          1.1.0
olefile                           0.46
opencv-contrib-python             4.5.4.58
openpyxl                          3.0.9
osqp                              0.6.2
packaging                         21.2
pandas                            1.3.4
pandocfilters                     1.5.0
paramz                            0.9.5
parso                             0.8.2
partd                             1.2.0
path                              16.2.0
pathlib2                          2.3.6
pathspec                          0.9.0
patool                            1.12
patsy                             0.5.2
pbr                               5.6.0
pep8                              1.7.1
pexpect                           4.8.0
phonopy                           2.12.0
pickleshare                       0.7.5
Pillow                            8.2.0
pip                               21.1.3
pipdeptree                        1.0.0
pkginfo                           1.7.1
platformdirs                      2.3.0
plotly                            5.3.1
pluggy                            1.0.0
ply                               3.11
pooch                             1.5.2
portalocker                       2.3.2
poyo                              0.5.0
prometheus-client                 0.12.0
prompt-toolkit                    3.0.21
psutil                            5.8.0
ptyprocess                        0.7.0
PuLP                              2.5.1
py                                1.10.0
pyarrow                           2.0.0
pyasn1                            0.4.8
pyasn1-modules                    0.2.7
pybind11                          2.8.1
pybind11-global                   2.8.1
pycodestyle                       2.7.0
pycosat                           0.6.3
pycparser                         2.20
pycrypto                          2.6.1
pycurl                            7.44.1
pydicom                           2.2.2
pydocstyle                        6.1.1
pyerfa                            2.0.0
pyface                            7.3.0
pyflakes                          2.3.1
PyGithub                          1.55
Pygments                          2.10.0
PyJWT                             2.3.0
pylint                            2.9.6
pyls-spyder                       0.4.0
pymanopt                          0.2.5
Pympler                           0.9
PyNaCl                            1.4.0
pyOpenSSL                         20.0.1
pyparsing                         2.4.7
pyperclip                         1.8.2
PyQt5                             5.12.3
PyQt5-sip                         4.19.18
PyQtChart                         5.12
PyQtWebEngine                     5.12.1
pyrsistent                        0.17.3
PySocks                           1.7.1
pysurfer                          0.11.0
pytest                            6.2.5
pytest-arraydiff                  0.3
pytest-astropy                    0.9.0
pytest-astropy-header             0.1.2
pytest-cov                        3.0.0
pytest-doctestplus                0.11.0
pytest-filter-subpackage          0.1.1
pytest-mock                       3.6.1
pytest-openfiles                  0.5.0
pytest-remotedata                 0.3.2
python-dateutil                   2.8.2
python-gitlab                     2.10.1
python-igraph                     0.9.8
python-lsp-black                  1.0.0
python-lsp-jsonrpc                1.0.0
python-lsp-server                 1.2.4
python-picard                     0.7
python-snappy                     0.6.0
pytz                              2021.3
pyvista                           0.32.1
pyvistaqt                         0.5.0
PyWavelets                        1.1.1
pyxdg                             0.27
PyYAML                            6.0
pyzmq                             22.3.0
QDarkStyle                        3.0.2
qdldl                             0.1.5
qstylizer                         0.2.1
QtAwesome                         1.0.3
qtconsole                         5.1.1
QtPy                              1.11.2
ratelimiter                       1.2.0.post0
regex                             2021.10.23
requests                          2.25.1
requests-ftp                      0.3.1
requests-toolbelt                 0.9.1
requests-unixsocket               0.2.0
resampy                           0.2.2
roboschool                        1.0.34
rope                              0.21.0
Rtree                             0.9.7
ruamel-yaml-conda                 0.15.100
scikit-image                      0.18.3
scikit-learn                      1.0.1
scipy                             1.7.1
scooby                            0.5.7
scs                               2.1.4
SecretStorage                     3.3.1
Send2Trash                        1.8.0
service-identity                  18.1.0
setuptools                        52.0.0.post20210125
sh                                1.13.1
simplegeneric                     0.8.1
simplejson                        3.17.5
singledispatch                    0.0.0
six                               1.16.0
smart-open                        5.2.1
smmap                             3.0.5
snakemake                         6.10.0
sniffio                           1.2.0
snowballstemmer                   2.1.0
sortedcollections                 2.1.0
sortedcontainers                  2.4.0
SoundFile                         0.10.3.post1
soupsieve                         2.0.1
spglib                            1.16.2
Sphinx                            4.2.0
sphinx-rtd-theme                  1.0.0
sphinxcontrib-applehelp           1.0.2
sphinxcontrib-devhelp             1.0.2
sphinxcontrib-htmlhelp            2.0.0
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              1.0.3
sphinxcontrib-serializinghtml     1.1.5
sphinxcontrib-websupport          1.2.4
spyder                            5.1.5
spyder-kernels                    2.1.3
spyder-line-profiler              0.1.1
statsmodels                       0.13.0
stopit                            1.1.2
sympy                             1.9
tables                            3.6.1
tabulate                          0.8.9
tblib                             1.7.0
tenacity                          8.0.1
terminado                         0.12.1
testpath                          0.5.0
textdistance                      4.2.2
texttable                         1.6.4
threadpoolctl                     3.0.0
three-merge                       0.1.1
tifffile                          2021.3.17
tinycss2                          1.1.0
toml                              0.10.2
tomli                             1.2.2
toolz                             0.11.1
toposort                          1.7
torch                             1.9.1
torchaudio                        0.9.0a0+a85b239
torchvision                       0.10.1
tornado                           6.1
tqdm                              4.61.2
traitlets                         5.1.1
traits                            6.3.1
traitsui                          7.2.0
Twisted                           21.7.0
typed-ast                         1.4.3
typing-extensions                 3.10.0.2
ujson                             4.2.0
unicodecsv                        0.14.1
urllib3                           1.26.6
vtk                               9.0.1
watchdog                          2.1.6
wcwidth                           0.2.5
webdataset                        0.1.96
webencodings                      0.5.1
websocket-client                  0.57.0
wheel                             0.36.2
whichcraft                        0.6.1
Whoosh                            2.7.4
widgetsnbextension                3.5.2
wrapt                             1.12.1
wurlitzer                         3.0.2
xgboost                           1.5.0
xlrd                              2.0.1
XlsxWriter                        3.0.1
xlwt                              1.3.0
xmltodict                         0.12.0
yapf                              0.31.0
zict                              2.0.0
zipp                              3.6.0
zope.interface                    5.4.0
CUDA is available = True
Model total parameters: 625082
Model, optimizer weights loaded from ./model_random_order/CheckPoints/model_39.pth

 ========= Starting training from epoch 40
Using existing log at ./model_random_order/loss_log.csv

 === Epoch 40
